Node Set #0 1 0 0:
(lai, -137818)
(dui, -109774)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(lin, -125257)
(wei, -103306)
(nei, -91950)
(wen, -99747)
(ling, -71453)
(lei, -100995)
(ding, -93923)
(ren, -59304)
(ning, -98700)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(rong, -79558)
(rong, -87501)
(rong, -47350)
(rong, -84486)
(rong, -67666)
(rong, -78302)
(rong, -72731)
(rong, -38977)
(rong, -3918)
(rong, -75514)
(rong, -73983)
(rong, -98343)
(rong, -30482)
(rong, -18958)
(rong, -25741)
(rong, -43059)
Node Set #11 2 122 128:
(wu, -124813)
(wu, -69326)
(wu, -100820)
(wu, -58766)
Node Set #12 14 128 131:
(yuan, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yan, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(yuan, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yan, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
Node Set #13 5 128 141:
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
Node Set #14 4 143 144:
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(liang, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(lv, -79558)
(wei, -87264)
(yi, -47350)
(ye, -84486)
(yu, -67666)
(yue, -78302)
(yuan, -77411)
(liang, -45692)
(you, -35020)
(yan, -77496)
(jian, -73983)
(yun, -98343)
Node Set #15 5 139 147:
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(you, -1073041032)
(yao, -1073041032)
(liao, -1073041032)
(jiao, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
Node Set #16 3 149 150:
(yan, -89005)
(yuan, -82570)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(liang, -46128)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(<sil>, -1073041032)
(you, -4359)
(yao, -29908)
(liao, -18958)
(jiao, -25741)
(lao, -43059)
(hao, -29359)
(++breath++, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
Node Set #17 1 153 153:
